rawfile,btd/_addon.gsc
rawfile,btd/_admin.gsc
rawfile,btd/_admin_pickups.gsc
rawfile,btd/_ammo_drops.gsc
rawfile,btd/_anti_camp_teleport.gsc
rawfile,btd/_arty.gsc
rawfile,btd/_dvardef.gsc
rawfile,btd/_flyby.gsc
rawfile,btd/_hud_util.gsc
rawfile,btd/_killspree.gsc
rawfile,btd/_maprotation.gsc
rawfile,btd/_mapvote.gsc
rawfile,btd/_markers.gsc
rawfile,btd/_msg.gsc
rawfile,btd/_multikill.gsc
rawfile,btd/_music.gsc
rawfile,btd/_night.gsc
rawfile,btd/_pezbot_devmode.gsc
rawfile,btd/_pezbot_devmode_hud.gsc
rawfile,btd/_pezbot_zombies.gsc
rawfile,btd/_prob.gsc
rawfile,btd/_rampage.gsc
rawfile,btd/_sniper_zoom.gsc
rawfile,btd/_sound_util.gsc
rawfile,btd/_spawn_protection.gsc
rawfile,btd/_utils.gsc
rawfile,btd/_trader.gsc
rawfile,btd/_weap_award.gsc
rawfile,btd/_zombie_boss.gsc
rawfile,btd/_zombie_test.gsc

rawfile,btd_menus/ingame_menu/_menu_response.gsc
rawfile,btd_menus/ingame_menu/_admin_menu_response.gsc
rawfile,btd_menus/ingame_menu/_client_menu_response.gsc
rawfile,btd_menus/ingame_menu/_dev_menu_response.gsc
rawfile,btd_menus/ingame_menu/_fog_menu_response.gsc
rawfile,btd_menus/ingame_menu/_main_menu_response.gsc
rawfile,btd_menus/ingame_menu/_music_menu_response.gsc
rawfile,btd_menus/ingame_menu/_quickmessages_menu_response.gsc
rawfile,btd_menus/ingame_menu/_specweapons_menu_response.gsc
rawfile,btd_menus/ingame_menu/_vision_menu_response.gsc
rawfile,btd_menus/buy_menu/_buymenu_dvars.gsc
rawfile,btd_menus/buy_menu/_buymenu_response.gsc

rawfile,btd_waypoints/select_map.gsc

rawfile,character/character_mp_al_asad.gsc
rawfile,character/character_mp_farmer.gsc
rawfile,character/character_mp_price.gsc
rawfile,character/character_mp_zack.gsc
rawfile,character/character_mp_zakhaev.gsc

rawfile,maps/mp/_ac130.gsc
rawfile,maps/mp/_blackhawk.gsc
rawfile,maps/mp/_flare.gsc
rawfile,maps/mp/_helicopter.gsc
rawfile,maps/mp/_nuke.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_friendicons.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_oldschool.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/elim.gsc
rawfile,maps/mp/gametypes/elim.txt
rawfile,maps/mp/gametypes/ons.gsc
rawfile,maps/mp/gametypes/ons.txt
rawfile,maps/mp/gametypes/sur.gsc
rawfile,maps/mp/gametypes/sur.txt
# v-Linux Fixes-v
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc

localize,btdz
localize,rank

stringtable,mp/rankTable.csv
